#chr	start	end	gene_id	strand	gene_name	outcomes	resource_in_FunGen_xQTL	data_resources
chr3	89107620	89482133	ENSG00000044524	+	EPHA3	image_Aging5	ColocBoost,finemapping	FunGen_xQTL
chr3	89107620	89482133	ENSG00000044524	+	EPHA3	image_Aging5	ColocBoost,finemapping	FunGen_xQTL
chr3	147386045	147406808	ENSG00000174963	-	ZIC4	image_Aging1	ColocBoost	FunGen_xQTL
chr3	147393421	147510292	ENSG00000152977	+	ZIC1	image_Aging1	ColocBoost	FunGen_xQTL
chr3	158644526	158695580	ENSG00000168827	+	GFM1	image_Aging4	ColocBoost	FunGen_xQTL
chr4	57030772	57110384	ENSG00000163453	-	IGFBP7	image_Aging1	ColocBoost	FunGen_xQTL
chr4	69051362	69112986	ENSG00000171234	+	UGT2B7	image_AD1	ColocBoost	FunGen_xQTL
chr4	69051362	69112986	ENSG00000171234	+	UGT2B7	image_Aging3	ColocBoost	FunGen_xQTL
chr5	321758	438290	ENSG00000063438	+	AHRR	image_Aging1	ColocBoost,finemapping	FunGen_xQTL
chr5	321758	438290	ENSG00000063438	+	AHRR	image_Aging1	ColocBoost,finemapping	FunGen_xQTL
chr5	443174	471936	ENSG00000180104	+	EXOC3	image_Aging1	ColocBoost,finemapping	FunGen_xQTL
chr5	443174	471936	ENSG00000180104	+	EXOC3	image_Aging1	ColocBoost,finemapping	FunGen_xQTL
chr5	66596360	67169594	ENSG00000069020	+	MAST4	image_AD2	ColocBoost	FunGen_xQTL
chr5	66596360	67169594	ENSG00000069020	+	MAST4	image_Aging2	ColocBoost	FunGen_xQTL
chr5	78002325	78294697	ENSG00000132842	-	AP3B1	image_AD2	ColocBoost	FunGen_xQTL
chr5	78002325	78294697	ENSG00000132842	-	AP3B1	image_Aging4	ColocBoost	FunGen_xQTL
chr5	83471673	83582302	ENSG00000038427	+	VCAN	image_AD2	ColocBoost,finemapping	FunGen_xQTL
chr5	83471673	83582302	ENSG00000038427	+	VCAN	image_Aging2	ColocBoost,finemapping	FunGen_xQTL
chr5	83471673	83582302	ENSG00000038427	+	VCAN	image_Aging2	ColocBoost,finemapping	FunGen_xQTL
chr5	140175155	140282051	ENSG00000120306	+	CYSTM1	image_AD2	ColocBoost	FunGen_xQTL
chr5	140558267	140564780	ENSG00000113108	-	APBB3	image_AD2	ColocBoost	ADSP_GVC_table_2
chr5	151029944	151093576	ENSG00000145901	-	TNIP1	image_AD2	ColocBoost,finemapping	FunGen_xQTL,ADSP_GVC_table_1
chr5	151029944	151093576	ENSG00000145901	-	TNIP1	image_Aging2	ColocBoost,finemapping	FunGen_xQTL,ADSP_GVC_table_1
chr6	7726098	7881727	ENSG00000153162	+	BMP6	image_Aging4	ColocBoost	FunGen_xQTL
chr6	7881516	7910787	ENSG00000239264	-	TXNDC5	image_Aging4	ColocBoost	FunGen_xQTL
chr6	7881521	8064363	ENSG00000259040	-	BLOC1S5-TXNDC5	image_Aging4	ColocBoost	FunGen_xQTL
chr6	11537748	11583523	ENSG00000205269	+	TMEM170B	image_AD2	ColocBoost	FunGen_xQTL
chr6	11537748	11583523	ENSG00000205269	+	TMEM170B	image_Aging2	ColocBoost	FunGen_xQTL
chr6	17759182	17987634	ENSG00000137177	-	KIF13A	image_AD1	ColocBoost	FunGen_xQTL
chr6	26457903	26476620	ENSG00000112763	+	BTN2A1	image_Aging5	ColocBoost	FunGen_xQTL
chr6	28141882	28159459	ENSG00000198315	+	ZKSCAN8	image_Aging5	ColocBoost	FunGen_xQTL
chr6	29941259	29945883	ENSG00000206503	+	HLA-A	image_Aging1	ColocBoost	FunGen_xQTL
chr6	30102896	30113089	ENSG00000204616	-	TRIM31	image_Aging5	ColocBoost	FunGen_xQTL
chr6	31661227	31666282	ENSG00000204438	-	GPANK1	image_Aging5	ColocBoost	FunGen_xQTL
chr6	31765589	31777327	ENSG00000204396	-	VWA7	image_Aging5	ColocBoost	FunGen_xQTL
chr6	31982056	32002680	ENSG00000244731	+	C4A	image_Aging5	ColocBoost	FunGen_xQTL
chr6	32014794	32035417	ENSG00000224389	+	C4B	image_Aging5	ColocBoost	FunGen_xQTL
chr6	32038326	32041643	ENSG00000231852	+	CYP21A2	image_Aging5	ColocBoost	FunGen_xQTL
chr6	32628178	32643683	ENSG00000196735	+	HLA-DQA1	image_Aging5	ColocBoost	ADSP_GVC_table_1
chr6	32934628	32941027	ENSG00000242574	-	HLA-DMB	image_Aging5	ColocBoost	FunGen_xQTL
chr6	32948612	32969093	ENSG00000204257	-	HLA-DMA	image_Aging5	ColocBoost	FunGen_xQTL
chr6	32968593	32981504	ENSG00000204256	+	BRD2	image_Aging5	ColocBoost	FunGen_xQTL
chr6	44809316	45377952	ENSG00000196284	-	SUPT3H	image_Aging4	ColocBoost,finemapping	FunGen_xQTL
chr6	75291858	75493799	ENSG00000118407	-	FILIP1	image_AD2	ColocBoost	FunGen_xQTL
chr6	96015973	96215611	ENSG00000172461	+	FUT9	image_Aging5	ColocBoost,finemapping	FunGen_xQTL
chr6	96521594	96555275	ENSG00000014123	+	UFL1	image_Aging5	ColocBoost,finemapping	FunGen_xQTL
chr6	96562547	96616635	ENSG00000112214	+	FHL5	image_Aging5	ColocBoost,finemapping	FunGen_xQTL
chr6	126340114	126348874	ENSG00000203760	+	CENPW	image_Aging1	ColocBoost,finemapping	FunGen_xQTL
chr6	126340114	126348874	ENSG00000203760	+	CENPW	image_Aging1	ColocBoost,finemapping	FunGen_xQTL
chr6	126340114	126348874	ENSG00000203760	+	CENPW	image_Aging2	ColocBoost,finemapping	FunGen_xQTL
chr6	126340114	126348874	ENSG00000203760	+	CENPW	image_Aging2	ColocBoost,finemapping	FunGen_xQTL
chr6	126340114	126348874	ENSG00000203760	+	CENPW	image_Aging3	ColocBoost,finemapping	FunGen_xQTL
chr6	126340114	126348874	ENSG00000203760	+	CENPW	image_Aging5	ColocBoost,finemapping	FunGen_xQTL
chr6	158232235	158511827	ENSG00000130338	+	TULP4	image_Aging1	ColocBoost	FunGen_xQTL
chr6	158536435	158635427	ENSG00000146433	+	TMEM181	image_Aging1	ColocBoost	FunGen_xQTL
chr6	159669068	159762528	ENSG00000112096	-	SOD2	image_Aging1	ColocBoost	FunGen_xQTL
chr6	159725584	159756318	ENSG00000146457	+	WTAP	image_Aging1	ColocBoost	FunGen_xQTL
chr6	159762044	159779111	ENSG00000120437	+	ACAT2	image_Aging1	ColocBoost	FunGen_xQTL
chr6	159778497	159789702	ENSG00000120438	-	TCP1	image_Aging1	ColocBoost	FunGen_xQTL
chr6	159789811	159798435	ENSG00000112110	+	MRPL18	image_Aging1	ColocBoost	FunGen_xQTL
chr6	159800248	159820703	ENSG00000146453	+	PNLDC1	image_Aging1	ColocBoost	FunGen_xQTL
chr7	2679521	2775499	ENSG00000174945	+	AMZ1	image_AD1	ColocBoost,finemapping	FunGen_xQTL
chr7	2679521	2775499	ENSG00000174945	+	AMZ1	image_Aging1	ColocBoost,finemapping	FunGen_xQTL
chr7	2679521	2775499	ENSG00000174945	+	AMZ1	image_Aging4	ColocBoost,finemapping	FunGen_xQTL
chr7	2679521	2775499	ENSG00000174945	+	AMZ1	image_Aging5	ColocBoost,finemapping	FunGen_xQTL
chr7	2679521	2775499	ENSG00000174945	+	AMZ1	image_Aging5	ColocBoost,finemapping	FunGen_xQTL
chr7	2728104	2844307	ENSG00000146535	-	GNA12	image_AD1	ColocBoost,finemapping	FunGen_xQTL
chr7	2728104	2844307	ENSG00000146535	-	GNA12	image_Aging1	ColocBoost,finemapping	FunGen_xQTL
chr7	2728104	2844307	ENSG00000146535	-	GNA12	image_Aging4	ColocBoost,finemapping	FunGen_xQTL
chr7	2728104	2844307	ENSG00000146535	-	GNA12	image_Aging5	ColocBoost,finemapping	FunGen_xQTL
chr7	2728104	2844307	ENSG00000146535	-	GNA12	image_Aging5	ColocBoost,finemapping	FunGen_xQTL
chr7	7636517	7718606	ENSG00000106399	-	RPA3	image_Aging2	ColocBoost,finemapping	FunGen_xQTL
chr7	7636517	7718606	ENSG00000106399	-	RPA3	image_Aging2	ColocBoost,finemapping	FunGen_xQTL
chr7	7640710	7968019	ENSG00000219545	+	UMAD1	image_Aging5	ColocBoost,finemapping	ADSP_GVC_table_1
chr7	22889370	23014129	ENSG00000122591	-	FAM126A	image_Aging2	ColocBoost	FunGen_xQTL
chr7	23105757	23177913	ENSG00000122550	+	KLHL7	image_Aging2	ColocBoost	FunGen_xQTL
chr7	23182023	23201005	ENSG00000136243	+	NUP42	image_Aging2	ColocBoost	FunGen_xQTL
chr7	23235966	23275107	ENSG00000136235	+	GPNMB	image_Aging2	ColocBoost	FunGen_xQTL
chr7	44999474	45076468	ENSG00000136280	+	CCM2	image_AD2	ColocBoost	FunGen_xQTL
chr7	45100099	45112046	ENSG00000136270	-	TBRG4	image_AD2	ColocBoost	FunGen_xQTL
chr7	100177562	100221487	ENSG00000066923	+	STAG3	image_Aging1	ColocBoost	FunGen_xQTL
chr7	100307701	100322195	ENSG00000214300	+	SPDYE3	image_Aging2	ColocBoost	ADSP_GVC_table_1
chr7	100352175	100367732	ENSG00000121716	+	PILRB	image_Aging1	ColocBoost	FunGen_xQTL,ADSP_GVC_table_2
chr7	100367529	100400095	ENSG00000085514	+	PILRA	image_Aging1	ColocBoost	FunGen_xQTL,ADSP_GVC_table_2
chr7	100400852	100428791	ENSG00000078487	-	ZCWPW1	image_Aging1	ColocBoost	FunGen_xQTL
chr7	100428816	100434117	ENSG00000146834	+	MEPCE	image_Aging1	ColocBoost	FunGen_xQTL
chr7	100456619	100464259	ENSG00000185955	-	C7orf61	image_Aging1	ColocBoost	FunGen_xQTL
chr7	100463358	100479231	ENSG00000166925	-	TSC22D4	image_Aging1	ColocBoost	FunGen_xQTL
chr7	148590765	148615859	ENSG00000170279	+	C7orf33	image_Aging2	ColocBoost	FunGen_xQTL
chr7	149069640	149090781	ENSG00000197362	-	ZNF786	image_Aging2	ColocBoost	FunGen_xQTL
chr7	149126415	149183041	ENSG00000197024	+	ZNF398	image_Aging2	ColocBoost	FunGen_xQTL
chr8	22089149	22104910	ENSG00000158863	+	FAM160B2	image_Aging1	ColocBoost	FunGen_xQTL
chr8	42416474	42541925	ENSG00000168575	-	SLC20A2	image_Aging1	ColocBoost	FunGen_xQTL
chr8	42416474	42541925	ENSG00000168575	-	SLC20A2	image_Aging4	ColocBoost	FunGen_xQTL
chr8	42541154	42555194	ENSG00000176209	+	SMIM19	image_Aging1	ColocBoost	FunGen_xQTL
chr8	42541154	42555194	ENSG00000176209	+	SMIM19	image_Aging4	ColocBoost	FunGen_xQTL
chr8	48710788	48735310	ENSG00000034239	-	EFCAB1	image_Aging1	ColocBoost,finemapping	FunGen_xQTL
chr8	73064542	73124087	ENSG00000164764	-	SBSPON	image_AD1	ColocBoost	FunGen_xQTL
chr8	80485618	80526264	ENSG00000205189	+	ZBTB10	image_Aging2	ColocBoost	FunGen_xQTL
chr8	118923556	118951884	ENSG00000164761	-	TNFRSF11B	image_Aging1	ColocBoost	FunGen_xQTL
chr8	119557085	119673452	ENSG00000136960	-	ENPP2	image_AD1	ColocBoost	FunGen_xQTL
chr8	119557085	119673452	ENSG00000136960	-	ENPP2	image_Aging4	ColocBoost	FunGen_xQTL
chr9	86264545	86283101	ENSG00000135070	-	ISCA1	image_Aging3	ColocBoost,finemapping	FunGen_xQTL
chr9	86287732	86354453	ENSG00000083223	-	TUT7	image_Aging3	ColocBoost,finemapping	FunGen_xQTL
chr9	89605011	89606554	ENSG00000130222	+	GADD45G	image_Aging2	finemapping	FunGen_xQTL
